aimrx-new/IMPLEMENTATION_COMPLETE.md	5	A complete 3-tier role-based access system with Supabase integration:
aimrx-new/IMPLEMENTATION_COMPLETE.md	388	The 3-tier role system is now complete and integrated with Supabase:
aimrx-new/QUICK_CLIENT_PRESENTATION.md	45	**Assign tier levels (Tier 1-4)**: Each provider is assigned to a pricing tier that determines their discount rate on prescriptions. Tier 1 receives the highest discounts, Tier 4 receives standard rates, allowing flexible pricing for different provider relationships.
aimrx-new/QUICK_CLIENT_PRESENTATION.md	47	**Configure discount rates per tier**: Admins set the percentage discount each tier receives on medication costs. These discounts are automatically applied when providers create prescriptions, ensuring accurate pricing without manual calculations.
aimrx-new/QUICK_CLIENT_PRESENTATION.md	53	**View all registered providers**: A comprehensive table lists every provider on the platform with their name, email, tier level, join date, and activity status. Admins can search and filter to quickly find specific providers.
aimrx-new/QUICK_CLIENT_PRESENTATION.md	55	**Edit provider information**: Click any provider to update their professional credentials, contact information, tier assignment, or active status. Changes are saved immediately and reflected throughout the platform.
aimrx-new/QUICK_CLIENT_PRESENTATION.md	57	**Assign/update tier levels**: Admins can change a provider's tier at any time, which automatically adjusts the discount rates on all future prescriptions. Historical prescriptions maintain their original pricing.
aimrx-new/QUICK_CLIENT_PRESENTATION.md	65	#### **Tier-Based Pricing System**
aimrx-new/QUICK_CLIENT_PRESENTATION.md	67	**Tier 1: Highest discount rate**: Reserved for high-volume providers or strategic partnerships. These providers receive the maximum discount on medication costs, making prescriptions most affordable for their patients.
aimrx-new/QUICK_CLIENT_PRESENTATION.md	69	**Tier 2: Medium-high discount**: For established providers with consistent prescription volume. Offers competitive pricing while maintaining healthy margins for the platform.
aimrx-new/QUICK_CLIENT_PRESENTATION.md	71	**Tier 3: Medium discount**: Standard tier for most providers. Provides fair pricing that balances provider satisfaction with platform profitability.
aimrx-new/QUICK_CLIENT_PRESENTATION.md	73	**Tier 4: Standard discount**: Entry-level tier for new providers or those with lower volume. As providers grow their prescription volume, admins can promote them to higher tiers.
aimrx-new/QUICK_CLIENT_PRESENTATION.md	75	**Automated commission calculations**: The system automatically calculates provider earnings based on their tier discount rate and prescription volume. No manual spreadsheets or calculations required.
aimrx-new/QUICK_CLIENT_PRESENTATION.md	97	**Set pricing (AIM price, pharmacy price, patient price)**: For each medication, configure three price points: AIM RX cost (what you pay), pharmacy retail price (reference), and patient price (what patients pay). Tier discounts apply to patient pricing.
aimrx-new/QUICK_CLIENT_PRESENTATION.md	115	**Pricing tiers**: View how each medication is priced across different provider tiers. Ensures pricing consistency and helps admins optimize margins while staying competitive.
aimrx-new/QUICK_CLIENT_PRESENTATION.md	149	**Provider information**: See which provider created the prescription, their tier level, contact information, and professional credentials. Useful for tracing prescription sources and provider performance.
aimrx-new/QUICK_CLIENT_PRESENTATION.md	183	**Revenue by provider**: See how much revenue each provider has generated through their prescriptions. Identify top performers and calculate commission payments based on their tier discount rates.
aimrx-new/QUICK_CLIENT_PRESENTATION.md	363	**Patient price (what patient pays)**: The actual price charged to the patient through your platform. This is typically lower than retail due to provider tier discounts and platform negotiations.
aimrx-new/QUICK_CLIENT_PRESENTATION.md	365	**Automatic discount calculation based on provider tier**: The system automatically applies the provider's tier discount rate to calculate patient pricing. Tier 1 providers get bigger discounts than Tier 4, all calculated automatically.
aimrx-new/QUICK_CLIENT_PRESENTATION.md	399	**Pricing confirmation**: Review all pricing including medication cost, any fees, total amount, and tier discount applied. Ensures patients are charged correctly.
aimrx-new/QUICK_CLIENT_PRESENTATION.md	533	**Tier-based pricing and commissions**: Providers benefit from tier-based discount rates that reduce patient costs while earning commission on prescriptions. Higher-volume providers receive better tier placements and larger discounts.
aimrx-new/QUICK_CLIENT_PRESENTATION.md	563	**Provider tier management**: Admins control which providers are assigned to which pricing tiers, adjusting tier levels as provider volume and relationships evolve. Tier changes take effect immediately for new prescriptions.
aimrx-new/QUICK_CLIENT_PRESENTATION.md	639	**💰 Tier-based provider commissions**: Providers earn commission based on their tier level, incentivizing prescription volume while maintaining healthy platform margins. Higher tiers reward loyal, high-volume providers.
aimrx-new/RLS.md	104	| tiers | `tiers.ts` |
aimrx-new/SUPER_ADMIN_SETUP.md	1	# Super Admin - 3-Tier System Documentation
aimrx-new/app/(features)/admin/doctors/page.tsx	94	  tier_level: string | null;
aimrx-new/app/(features)/admin/doctors/page.tsx	95	  tier_code: string | null;
aimrx-new/app/(features)/admin/doctors/page.tsx	187	  const [tiers, setTiers] = useState<
aimrx-new/app/(features)/admin/doctors/page.tsx	190	      tier_name: string;
aimrx-new/app/(features)/admin/doctors/page.tsx	191	      tier_code: string;
aimrx-new/app/(features)/admin/doctors/page.tsx	213	    tierLevel: "", // Will be set from tiers
aimrx-new/app/(features)/admin/doctors/page.tsx	233	    tierLevel: "",
aimrx-new/app/(features)/admin/doctors/page.tsx	236	  // Fetch tiers and groups when either modal opens
aimrx-new/app/(features)/admin/doctors/page.tsx	238	    const fetchTiers = async () => {
aimrx-new/app/(features)/admin/doctors/page.tsx	240	        const response = await fetch("/api/admin/tiers");
aimrx-new/app/(features)/admin/doctors/page.tsx	243	          setTiers(data.tiers || []);
aimrx-new/app/(features)/admin/doctors/page.tsx	244	          // Set default tier level to first tier if available and form is empty
aimrx-new/app/(features)/admin/doctors/page.tsx	246	            data.tiers &&
aimrx-new/app/(features)/admin/doctors/page.tsx	247	            data.tiers.length > 0 &&
aimrx-new/app/(features)/admin/doctors/page.tsx	248	            !inviteFormData.tierLevel
aimrx-new/app/(features)/admin/doctors/page.tsx	252	              tierLevel: data.tiers[0].tier_code,
aimrx-new/app/(features)/admin/doctors/page.tsx	256	          console.error("Failed to fetch tiers:", response.status);
aimrx-new/app/(features)/admin/doctors/page.tsx	259	        console.error("Error fetching tiers:", error);
aimrx-new/app/(features)/admin/doctors/page.tsx	294	      fetchTiers();
aimrx-new/app/(features)/admin/doctors/page.tsx	298	  }, [isInviteModalOpen, isEditModalOpen, inviteFormData.tierLevel]);
aimrx-new/app/(features)/admin/doctors/page.tsx	309	      tierLevel: tiers.length > 0 ? tiers[0].tier_code : "",
aimrx-new/app/(features)/admin/doctors/page.tsx	498	          tierLevel: inviteFormData.tierLevel,
aimrx-new/app/(features)/admin/doctors/page.tsx	605	      // Update tier level in mock store (temporary until database migration)
aimrx-new/app/(features)/admin/doctors/page.tsx	606	      if (editFormData.tierLevel) {
aimrx-new/app/(features)/admin/doctors/page.tsx	607	        // Save to mock tier store
aimrx-new/app/(features)/admin/doctors/page.tsx	608	        const response = await fetch("/api/admin/providers/tier-assignment", {
aimrx-new/app/(features)/admin/doctors/page.tsx	613	            tierCode: editFormData.tierLevel,
aimrx-new/app/(features)/admin/doctors/page.tsx	618	          console.error("Failed to update tier assignment");
aimrx-new/app/(features)/admin/doctors/page.tsx	619	          toast.warning("Provider updated but tier assignment may have failed");
aimrx-new/app/(features)/admin/doctors/page.tsx	632	        // Get tier info from the providers API
aimrx-new/app/(features)/admin/doctors/page.tsx	633	        const tiersApiResponse = await fetch("/api/admin/providers");
aimrx-new/app/(features)/admin/doctors/page.tsx	634	        let tierCodeForProvider = editFormData.tierLevel;
aimrx-new/app/(features)/admin/doctors/page.tsx	636	        if (tiersApiResponse.ok) {
aimrx-new/app/(features)/admin/doctors/page.tsx	637	          const providersData = await tiersApiResponse.json();
aimrx-new/app/(features)/admin/doctors/page.tsx	641	          tierCodeForProvider =
aimrx-new/app/(features)/admin/doctors/page.tsx	642	            matchingProvider?.tier_code || editFormData.tierLevel;
aimrx-new/app/(features)/admin/doctors/page.tsx	653	          tierLevel: tierCodeForProvider,
aimrx-new/app/(features)/admin/doctors/page.tsx	672	      // Fetch fresh provider data from database AND tier info from API
aimrx-new/app/(features)/admin/doctors/page.tsx	673	      const [providerResponse, tiersApiResponse] = await Promise.all([
aimrx-new/app/(features)/admin/doctors/page.tsx	686	      // Get tier info from the providers API (which includes tier_code)
aimrx-new/app/(features)/admin/doctors/page.tsx	687	      let tierCodeForProvider = "";
aimrx-new/app/(features)/admin/doctors/page.tsx	688	      if (tiersApiResponse.ok) {
aimrx-new/app/(features)/admin/doctors/page.tsx	689	        const providersData = await tiersApiResponse.json();
aimrx-new/app/(features)/admin/doctors/page.tsx	693	        tierCodeForProvider = matchingProvider?.tier_code || "";
aimrx-new/app/(features)/admin/doctors/page.tsx	697	          tiersApiResponse.status,
aimrx-new/app/(features)/admin/doctors/page.tsx	708	        tierLevel:
aimrx-new/app/(features)/admin/doctors/page.tsx	709	          tierCodeForProvider || (tiers.length > 0 ? tiers[0].tier_code : ""),
aimrx-new/app/(features)/admin/doctors/page.tsx	1023	      tierLevel: tiers.length > 0 ? tiers[0].tier_code : "", // Default to first tier
aimrx-new/app/(features)/admin/doctors/page.tsx	1292	                          Tier Level
aimrx-new/app/(features)/admin/doctors/page.tsx	1326	                              {doctor.tier_level ? (
aimrx-new/app/(features)/admin/doctors/page.tsx	1331	                                  {doctor.tier_level.replace(/_/g, " ")}
aimrx-new/app/(features)/admin/doctors/page.tsx	1629	                  details, adjust the tier level if needed, and click
aimrx-new/app/(features)/admin/doctors/page.tsx	1769	                <Label htmlFor="tierLevel">Tier Level *</Label>
aimrx-new/app/(features)/admin/doctors/page.tsx	1771	                  value={inviteFormData.tierLevel}
aimrx-new/app/(features)/admin/doctors/page.tsx	1773	                    setInviteFormData({ ...inviteFormData, tierLevel: value })
aimrx-new/app/(features)/admin/doctors/page.tsx	1776	                  <SelectTrigger id="tierLevel">
aimrx-new/app/(features)/admin/doctors/page.tsx	1779	                        tiers.length === 0
aimrx-new/app/(features)/admin/doctors/page.tsx	1780	                          ? "Loading tiers..."
aimrx-new/app/(features)/admin/doctors/page.tsx	1781	                          : "Select tier level"
aimrx-new/app/(features)/admin/doctors/page.tsx	1786	                    {tiers.length === 0 ? (
aimrx-new/app/(features)/admin/doctors/page.tsx	1787	                      <SelectItem value="no-tiers" disabled>
aimrx-new/app/(features)/admin/doctors/page.tsx	1788	                        No tiers available. Create tiers in Manage Tiers first.
aimrx-new/app/(features)/admin/doctors/page.tsx	1791	                      tiers.map((tier) => (
aimrx-new/app/(features)/admin/doctors/page.tsx	1792	                        <SelectItem key={tier.id} value={tier.tier_code}>
aimrx-new/app/(features)/admin/doctors/page.tsx	1793	                          {tier.tier_name} - {tier.discount_percentage}%
aimrx-new/app/(features)/admin/doctors/page.tsx	1801	                  Tier levels are managed in the &quot;Manage Tiers&quot;
aimrx-new/app/(features)/admin/doctors/page.tsx	1994	                <Label htmlFor="editTierLevel">Tier Level *</Label>
aimrx-new/app/(features)/admin/doctors/page.tsx	1996	                  value={editFormData.tierLevel}
aimrx-new/app/(features)/admin/doctors/page.tsx	1998	                    setEditFormData({ ...editFormData, tierLevel: value })
aimrx-new/app/(features)/admin/doctors/page.tsx	2001	                  <SelectTrigger id="editTierLevel">
aimrx-new/app/(features)/admin/doctors/page.tsx	2004	                        tiers.length === 0
aimrx-new/app/(features)/admin/doctors/page.tsx	2005	                          ? "Loading tiers..."
aimrx-new/app/(features)/admin/doctors/page.tsx	2006	                          : "Select tier level"
aimrx-new/app/(features)/admin/doctors/page.tsx	2011	                    {tiers.length === 0 ? (
aimrx-new/app/(features)/admin/doctors/page.tsx	2012	                      <SelectItem value="no-tiers" disabled>
aimrx-new/app/(features)/admin/doctors/page.tsx	2013	                        No tiers available. Create tiers in Manage Tiers first.
aimrx-new/app/(features)/admin/doctors/page.tsx	2016	                      tiers.map((tier) => (
aimrx-new/app/(features)/admin/doctors/page.tsx	2017	                        <SelectItem key={tier.id} value={tier.tier_code}>
aimrx-new/app/(features)/admin/doctors/page.tsx	2018	                          {tier.tier_name} - {tier.discount_percentage}%
aimrx-new/app/(features)/admin/doctors/page.tsx	2026	                  Tier levels are managed in the &quot;Manage Tiers&quot;
aimrx-new/app/(features)/admin/tiers/page.tsx	2	 * Admin Tiers Management Page
aimrx-new/app/(features)/admin/tiers/page.tsx	4	 * Page for managing tier levels and discount percentages
aimrx-new/app/(features)/admin/tiers/page.tsx	8	import { TiersManagement } from "@/features/admin-dashboard/components/TiersManagement";
aimrx-new/app/(features)/admin/tiers/page.tsx	10	export default function AdminTiersPage() {
aimrx-new/app/(features)/admin/tiers/page.tsx	13	      <TiersManagement />
aimrx-new/app/(features)/prescriptions/new/step3/page.tsx	23	  getProviderTierDiscount,
aimrx-new/app/(features)/prescriptions/new/step3/page.tsx	24	  type TierDiscountResult,
aimrx-new/app/(features)/prescriptions/new/step3/page.tsx	25	} from "@core/services/pricing/tierDiscountService";
aimrx-new/app/(features)/prescriptions/new/step3/page.tsx	99	  const [tierDiscount, setTierDiscount] = useState<TierDiscountResult | null>(
aimrx-new/app/(features)/prescriptions/new/step3/page.tsx	161	  // Fetch provider's tier discount
aimrx-new/app/(features)/prescriptions/new/step3/page.tsx	163	    const fetchTierDiscount = async () => {
aimrx-new/app/(features)/prescriptions/new/step3/page.tsx	166	      const result = await getProviderTierDiscount(supabase, user.id);
aimrx-new/app/(features)/prescriptions/new/step3/page.tsx	168	        setTierDiscount(result);
aimrx-new/app/(features)/prescriptions/new/step3/page.tsx	172	    fetchTierDiscount();
aimrx-new/app/(features)/prescriptions/new/step3/page.tsx	996	                {tierDiscount && tierDiscount.discountPercentage > 0 && (
aimrx-new/app/(features)/prescriptions/new/step3/page.tsx	998	                    {safeString(tierDiscount.discountPercentage)}% discount applied (
aimrx-new/app/(features)/prescriptions/new/step3/page.tsx	999	                    {safeString(tierDiscount.tierName)} )
aimrx-new/app/(features)/provider/catalog/page.tsx	419	  const [tierDiscount, setTierDiscount] = useState(0);
aimrx-new/app/(features)/provider/catalog/page.tsx	446	          setTierDiscount(data.tierDiscount || 0);
aimrx-new/app/(features)/provider/catalog/page.tsx	604	                {tierDiscount > 0 && (
aimrx-new/app/(features)/provider/catalog/page.tsx	607	                    data-testid="badge-tier-discount"
aimrx-new/app/(features)/provider/catalog/page.tsx	611	                      {tierDiscount}% Tier Discount Applied
aimrx-new/app/(features)/provider/catalog/page.tsx	892	                          {tierDiscount > 0 && (
aimrx-new/app/(features)/provider/catalog/page.tsx	893	                            <span className="text-xs text-emerald-600 font-medium ml-1">{tierDiscount}% off</span>
aimrx-new/app/(features)/provider/catalog/page.tsx	1068	                            {tierDiscount > 0 && (
aimrx-new/app/(features)/provider/catalog/page.tsx	1070	                                {tierDiscount}% off
aimrx-new/app/(features)/provider/catalog/page.tsx	1138	                {tierDiscount > 0 && ` \u2022 ${tierDiscount}% tier discount applied to all prices`}
aimrx-new/app/api/admin/invite-doctor/route.ts	19	    const { firstName, lastName, email, phone, password, tierLevel, groupId, npiNumber, medicalLicense, licenseState, companyName, physicalAddress, billingAddress, referringPharmacyId } = body;
aimrx-new/app/api/admin/invite-doctor/route.ts	164	    if (tierLevel && providerData) {
aimrx-new/app/api/admin/invite-doctor/route.ts	165	      const { error: tierError } = await supabaseAdmin
aimrx-new/app/api/admin/invite-doctor/route.ts	167	        .update({ tier_level: tierLevel })
aimrx-new/app/api/admin/invite-doctor/route.ts	170	      if (tierError) {
aimrx-new/app/api/admin/invite-doctor/route.ts	171	        console.error("Error setting tier level:", tierError);
aimrx-new/app/api/admin/invite-doctor/route.ts	172	        // Don't fail the entire request if tier assignment fails
aimrx-new/app/api/admin/providers/[id]/tier/route.ts	56	      .select("tier_level")
aimrx-new/app/api/admin/providers/[id]/tier/route.ts	68	        { error: "Failed to fetch provider tier. Please try again." },
aimrx-new/app/api/admin/providers/[id]/tier/route.ts	73	    const tierCode = provider?.tier_level;
aimrx-new/app/api/admin/providers/[id]/tier/route.ts	75	    if (!tierCode) {
aimrx-new/app/api/admin/providers/[id]/tier/route.ts	77	        tier_level: "Not set",
aimrx-new/app/api/admin/providers/[id]/tier/route.ts	78	        tier_code: null,
aimrx-new/app/api/admin/providers/[id]/tier/route.ts	82	    const { data: tier, error: tierError } = await supabase
aimrx-new/app/api/admin/providers/[id]/tier/route.ts	83	      .from("tiers")
aimrx-new/app/api/admin/providers/[id]/tier/route.ts	85	      .eq("tier_code", tierCode)
aimrx-new/app/api/admin/providers/[id]/tier/route.ts	88	    if (tierError || !tier) {
aimrx-new/app/api/admin/providers/[id]/tier/route.ts	90	        tier_level: "Not set",
aimrx-new/app/api/admin/providers/[id]/tier/route.ts	91	        tier_code: tierCode,
aimrx-new/app/api/admin/providers/[id]/tier/route.ts	96	      tier_level: `${tier.tier_name} (${tier.discount_percentage}%)`,
aimrx-new/app/api/admin/providers/[id]/tier/route.ts	97	      tier_code: tierCode,
aimrx-new/app/api/admin/providers/[id]/tier/route.ts	98	      tier_details: tier,
aimrx-new/app/api/admin/providers/[id]/tier/route.ts	101	    console.error("Error fetching provider tier:", error);
aimrx-new/app/api/admin/providers/route.ts	169	    const { data: tiers } = await supabase.from("tiers").select("*");
aimrx-new/app/api/admin/providers/route.ts	170	    const tierMap = new Map(tiers?.map((t) => [t.tier_code, t]) || []);
aimrx-new/app/api/admin/providers/route.ts	184	        const tierCode = provider.tier_level;
aimrx-new/app/api/admin/providers/route.ts	185	        const tier = tierCode ? tierMap.get(tierCode) : null;
aimrx-new/app/api/admin/providers/route.ts	224	          tier_level: tier
aimrx-new/app/api/admin/providers/route.ts	225	            ? `${tier.tier_name} (${tier.discount_percentage}%)`
aimrx-new/app/api/admin/providers/route.ts	227	          tier_code: tierCode || null,
aimrx-new/app/api/admin/providers/tier-assignment/route.ts	26	    const { providerId, tierCode } = body;
aimrx-new/app/api/admin/providers/tier-assignment/route.ts	28	    if (!providerId || !tierCode) {
aimrx-new/app/api/admin/providers/tier-assignment/route.ts	30	        { error: "Missing providerId or tierCode" },
aimrx-new/app/api/admin/providers/tier-assignment/route.ts	39	      .update({ tier_level: tierCode })
aimrx-new/app/api/admin/providers/tier-assignment/route.ts	44	        { error: "Failed to update tier assignment. Please try again." },
aimrx-new/app/api/admin/providers/tier-assignment/route.ts	51	      message: "Tier assignment updated successfully"
aimrx-new/app/api/admin/providers/tier-assignment/route.ts	54	    console.error("Error updating tier assignment:", error);
aimrx-new/app/api/admin/tiers/[id]/route.ts	30	    const { tierName, discountPercentage, description } = body;
aimrx-new/app/api/admin/tiers/[id]/route.ts	57	    if (tierName) updateData.tier_name = tierName;
aimrx-new/app/api/admin/tiers/[id]/route.ts	63	      .from("tiers")
aimrx-new/app/api/admin/tiers/[id]/route.ts	71	    const { data: dbTier, error: dbError } = await updateQuery
aimrx-new/app/api/admin/tiers/[id]/route.ts	78	          { error: "A tier with this name already exists" },
aimrx-new/app/api/admin/tiers/[id]/route.ts	84	          { error: "Tier not found" },
aimrx-new/app/api/admin/tiers/[id]/route.ts	89	        { error: "Failed to update tier. Please try again." },
aimrx-new/app/api/admin/tiers/[id]/route.ts	96	      tier: dbTier,
aimrx-new/app/api/admin/tiers/[id]/route.ts	97	      message: "Tier updated successfully",
aimrx-new/app/api/admin/tiers/[id]/route.ts	100	    console.error("Error updating tier:", error);
aimrx-new/app/api/admin/tiers/[id]/route.ts	146	      .from("tiers")
aimrx-new/app/api/admin/tiers/[id]/route.ts	159	          { error: "Tier not found" },
aimrx-new/app/api/admin/tiers/[id]/route.ts	164	        { error: "Failed to delete tier. Please try again." },
aimrx-new/app/api/admin/tiers/[id]/route.ts	170	      .from("tiers")
aimrx-new/app/api/admin/tiers/[id]/route.ts	182	        { error: "Failed to delete tier. Please try again." },
aimrx-new/app/api/admin/tiers/[id]/route.ts	189	      message: "Tier deleted successfully",
aimrx-new/app/api/admin/tiers/[id]/route.ts	192	    console.error("Error deleting tier:", error);
aimrx-new/app/api/admin/tiers/ensure-table.ts	3	export async function ensureTiersTable(): Promise<void> {
aimrx-new/app/api/admin/tiers/ensure-table.ts	8	      .from("tiers")
aimrx-new/app/api/admin/tiers/ensure-table.ts	17	      console.log("Tiers table doesn't exist, creating it now...");
aimrx-new/app/api/admin/tiers/ensure-table.ts	21	          CREATE TABLE IF NOT EXISTS tiers (
aimrx-new/app/api/admin/tiers/ensure-table.ts	23	            tier_name TEXT NOT NULL,
aimrx-new/app/api/admin/tiers/ensure-table.ts	24	            tier_code TEXT NOT NULL,
aimrx-new/app/api/admin/tiers/ensure-table.ts	35	        console.error("Failed to create tiers table via RPC:", createError);
aimrx-new/app/api/admin/tiers/ensure-table.ts	36	        throw new Error(`Could not create tiers table: ${createError.message}`);
aimrx-new/app/api/admin/tiers/ensure-table.ts	39	      console.log("Tiers table created successfully");
aimrx-new/app/api/admin/tiers/ensure-table.ts	42	    console.error("Error ensuring tiers table exists:", error);
aimrx-new/app/api/admin/tiers/init/route.ts	23	        CREATE TABLE IF NOT EXISTS tiers (
aimrx-new/app/api/admin/tiers/init/route.ts	25	          tier_name TEXT NOT NULL,
aimrx-new/app/api/admin/tiers/init/route.ts	26	          tier_code TEXT NOT NULL,
aimrx-new/app/api/admin/tiers/init/route.ts	37	      console.log("Tiers table initialized successfully");
aimrx-new/app/api/admin/tiers/init/route.ts	41	        message: "Tiers table initialized successfully",
aimrx-new/app/api/admin/tiers/init/route.ts	48	    console.error("Error initializing tiers table:", error);
aimrx-new/app/api/admin/tiers/init/route.ts	51	        error: "Failed to initialize tiers table",
aimrx-new/app/api/admin/tiers/route.ts	43	      .from("tiers")
aimrx-new/app/api/admin/tiers/route.ts	51	    const { data: dbTiers, error: dbError } = await query;
aimrx-new/app/api/admin/tiers/route.ts	55	        { error: "Failed to load tiers. Please try again." },
aimrx-new/app/api/admin/tiers/route.ts	61	      tiers: dbTiers || [],
aimrx-new/app/api/admin/tiers/route.ts	62	      total: dbTiers?.length || 0,
aimrx-new/app/api/admin/tiers/route.ts	65	    console.error("Error listing tiers:", error);
aimrx-new/app/api/admin/tiers/route.ts	95	    const { tierName, tierCode, discountPercentage, description } = body;
aimrx-new/app/api/admin/tiers/route.ts	116	    if (!tierName || !tierCode || discountPercentage === undefined) {
aimrx-new/app/api/admin/tiers/route.ts	118	        { error: "Missing required fields: tierName, tierCode, discountPercentage" },
aimrx-new/app/api/admin/tiers/route.ts	133	    const { data: dbTier, error: dbError } = await supabase
aimrx-new/app/api/admin/tiers/route.ts	134	      .from("tiers")
aimrx-new/app/api/admin/tiers/route.ts	136	        tier_name: tierName,
aimrx-new/app/api/admin/tiers/route.ts	137	        tier_code: tierCode.toLowerCase().replace(/\s+/g, ""),
aimrx-new/app/api/admin/tiers/route.ts	148	          { error: "A tier with this name or code already exists" },
aimrx-new/app/api/admin/tiers/route.ts	153	        { error: "Failed to create tier. Please try again." },
aimrx-new/app/api/admin/tiers/route.ts	160	      tier: dbTier,
aimrx-new/app/api/admin/tiers/route.ts	161	      message: "Tier created successfully",
aimrx-new/app/api/admin/tiers/route.ts	164	    console.error("Error creating tier:", error);
aimrx-new/app/api/admin/users/route.ts	39	    const { email, password, role, firstName, lastName, phone, tierLevel, groupId } = body;
aimrx-new/app/api/admin/users/route.ts	72	      tierLevel,
aimrx-new/app/api/provider/pharmacy/route.ts	3	import { getProviderTierDiscount } from "@core/services/pricing/tierDiscountService";
aimrx-new/app/api/provider/pharmacy/route.ts	71	      const tierInfo = await getProviderTierDiscount(supabase, user.id);
aimrx-new/app/api/provider/pharmacy/route.ts	72	      discountPercentage = tierInfo.discountPercentage;
aimrx-new/app/api/provider/pharmacy/route.ts	139	      tierDiscount: discountPercentage,
aimrx-new/app/api/provider/tier/route.ts	18	    // Get the provider profile for this user including tier_level
aimrx-new/app/api/provider/tier/route.ts	21	      .select("id, tier_level")
aimrx-new/app/api/provider/tier/route.ts	27	        tier_level: "Not set",
aimrx-new/app/api/provider/tier/route.ts	28	        tier_code: null,
